src_port,bidirectional_bytes,src2dst_bytes,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,dst2src_min_ps,src2dst_mean_piat_ms,application_name,requested_server_name,Label
43302,170,77,85.0,11.3137085,93,93,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
56293,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
47088,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
19591,172,78,86.0,11.3137085,94,94,0.0,DNS.Amazon,ntp-g7g.amazon.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
50556,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
62116,164,74,82.0,11.3137085,90,90,0.0,DNS.Google,www.google.com,normal
41427,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52045,172,78,86.0,11.3137085,94,94,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
38400,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
57018,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53484,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
40725,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
48282,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
43701,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,170,93,85.0,11.3137085,93,77,0.0,DNS,meidong2.xyx.wiki,arp_spoofing
50490,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59541,221,77,110.5,47.37615434,144,144,0.0,DNS.Microsoft,s-ring.msedge.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
41046,166,75,83.0,11.3137085,91,91,0.0,DNS.Google,www.gstatic.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
55140,226,83,113.0,42.42640687,143,143,0.0,DNS.Apple,bag-smoot.v.aaplimg.com,normal
56229,242,91,121.0,42.42640687,151,151,0.0,DNS.Apple,guzzoni-apple-com.v.aaplimg.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
52497,226,80,113.0,46.66904756,146,146,0.0,DNS.Apple,cdn2.smoot.apple.com,normal
51897,226,83,113.0,42.42640687,143,143,0.0,DNS.Apple,cdn.smoot.g.aaplimg.com,normal
53,150,75,75.0,0.0,75,75,0.0,DNS.Microsoft,wpad.mshome.net,normal
53457,174,79,87.0,11.3137085,95,95,0.0,DNS.Google,app-measurement.com,normal
60216,249,96,124.5,40.30508653,153,153,0.0,DNS.GoogleServices,firebaseinstallations.googleapis.com,normal
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
51033,234,85,117.0,45.254834,149,149,0.0,DNS,e6913.dscx.akamaiedge.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
54750,224,76,112.0,50.91168825,148,148,0.0,DNS.Apple,me.apple-dns.net,normal
51957,188,86,94.0,11.3137085,102,102,0.0,DNS.AmazonAWS,s3-eu-west-1.amazonaws.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
34999,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
60718,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
36874,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
44476,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53040,204,78,102.0,33.9411255,126,126,0.0,DNS,auth.grammarly.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49764,230,78,115.0,52.32590181,152,152,0.0,DNS,capi.grammarly.com,normal
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
59490,243,93,121.5,40.30508653,150,150,0.0,DNS.GoogleServices,firebaselogging-pa.googleapis.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
54870,242,89,121.0,45.254834,153,153,0.0,DNS.AmazonAWS,d18rr1ff3e19eb.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,238,152,119.0,46.66904756,152,86,0.0,DNS,1.137.168.192.in-addr.arpa,normal
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
33799,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
37930,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
51117,218,101,109.0,11.3137085,117,117,0.0,DNS,arlostreaming16349-z1-prod.wowza.arlo.com,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
45085,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
49060,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
38049,242,89,121.0,45.254834,153,153,0.0,DNS.AmazonAWS,d3p8zr0ffa9t17.cloudfront.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
39001,174,79,87.0,11.3137085,95,95,0.0,DNS,p2p.amcrestview.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50469,190,87,95.0,11.3137085,103,103,0.0,DNS,relay02-z1-prod.ar.arlo.com,normal
43170,190,87,95.0,11.3137085,103,103,0.0,DNS,relay02-z1-prod.ar.arlo.com,arp_spoofing
53,190,103,95.0,11.3137085,103,87,0.0,DNS,relay02-z1-prod.ar.arlo.com,arp_spoofing
51520,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,176,96,88.0,11.3137085,96,80,0.0,DNS,p2p-vir.anker-in.com,normal
48562,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
48349,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
50302,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,198,115,99.0,22.627417,115,83,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,174,95,87.0,11.3137085,95,79,0.0,DNS,logreport.nvcam.net,normal
41287,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
53,172,94,86.0,11.3137085,94,78,0.0,DNS,dongjing2.xyx.wiki,arp_spoofing
34939,198,83,99.0,22.627417,115,115,0.0,DNS,config.amcrestcloud.com,arp_spoofing
